Date;Mkt-RF;SMB;HML;RF;rendimientos microsoft;% Fundflows
12/07/2019;0,53;0,18;0,41;0,90%;0,36%;0,45%
15/07/2019;-0,04;-0,35;-1,07;0,90%;0,00%;0,56%
16/07/2019;-0,32;0,35;0,1;0,90%;-1,32%;0,52%
17/07/2019;-0,64;-0,15;-0,65;0,90%;-0,59%;0,27%
18/07/2019;0,35;-0,29;0,02;0,90%;0,11%;-0,06%
19/07/2019;-0,56;0,15;0,86;0,90%;0,15%;-0,27%
22/07/2019;0,25;-0,45;-0,49;0,90%;1,32%;-0,55%
23/07/2019;0,65;-0,23;0,81;0,90%;0,62%;-0,48%
24/07/2019;0,66;0,75;0,86;0,90%;1,02%;-0,21%
25/07/2019;-0,63;-0,66;-0,12;0,90%;-0,38%;0,28%
26/07/2019;0,82;0,39;-0,19;0,90%;0,82%;0,07%
29/07/2019;-0,32;-0,34;-0,46;0,90%;-0,22%;0,39%
30/07/2019;-0,17;1,37;0,89;0,90%;-0,48%;0,23%
31/07/2019;-1,09;0,12;0,61;0,90%;-2,95%;0,09%
01/08/2019;-1,04;-0,42;-1,9;0,70%;1,31%;-0,09%
02/08/2019;-0,87;-0,32;0,06;0,70%;-0,84%;-0,17%
05/08/2019;-3,07;-0,01;0;0,70%;-3,49%;0,18%
06/08/2019;1,29;-0,42;-0,59;0,70%;1,86%;-1,68%
07/08/2019;0,07;0,08;-0,9;0,70%;0,44%;-0,95%
08/08/2019;1,97;0,04;-0,23;0,70%;2,63%;0,54%
09/08/2019;-0,78;-0,42;-0,22;0,70%;-0,85%;0,35%
12/08/2019;-1,32;0,28;-0,27;0,70%;-1,40%;0,33%
13/08/2019;1,47;-0,17;-0,53;0,70%;2,05%;-0,21%
14/08/2019;-2,95;0,22;-0,51;0,70%;-3,39%;1,08%
15/08/2019;0,16;-0,61;-0,53;0,70%;-0,22%;-0,70%
16/08/2019;1,55;0,52;0,61;0,70%;1,82%;-0,78%
19/08/2019;1,14;0,01;0,22;0,70%;1,66%;0,16%
20/08/2019;-0,75;0,3;-0,5;0,70%;-0,83%;0,39%
21/08/2019;0,85;0,05;-0,3;0,70%;1,11%;0,12%
22/08/2019;-0,1;-0,53;0,49;0,70%;-0,73%;-0,20%
23/08/2019;-2,66;-0,55;-0,18;0,70%;-3,24%;-0,35%
26/08/2019;1,08;-0,02;-0,17;0,70%;1,53%;-0,05%
27/08/2019;-0,46;-0,88;-0,67;0,70%;0,21%;0,10%
28/08/2019;0,68;0,47;0,62;0,70%;-0,13%;0,19%
29/08/2019;1,35;0,31;0,34;0,70%;1,87%;-0,11%
30/08/2019;0,03;-0,38;0,23;0,70%;-0,19%;0,18%
03/09/2019;-0,86;-0,95;0,1;0,90%;-1,33%;-0,07%
04/09/2019;1,08;-0,22;0,43;0,90%;1,16%;-0,37%
05/09/2019;1,42;0,4;0,71;0,90%;1,74%;0,19%
06/09/2019;-0,02;-0,39;0,04;0,90%;-0,68%;0,40%
09/09/2019;0,07;0,75;3,06;0,90%;-1,14%;0,29%
10/09/2019;0,17;1,06;1,13;0,90%;-1,05%;1,24%
11/09/2019;0,88;1,33;-0,04;0,90%;0,03%;0,40%
12/09/2019;0,22;-0,3;-0,13;0,90%;1,02%;0,14%
13/09/2019;-0,01;0,01;0,74;0,90%;-0,15%;0,09%
16/09/2019;-0,23;0,9;0,53;0,90%;-0,72%;1,63%
17/09/2019;0,17;-0,59;-1,19;0,90%;0,78%;-1,11%
18/09/2019;-0,05;-0,76;0,06;0,90%;0,82%;-0,05%
19/09/2019;-0,05;-0,43;-0,46;0,90%;1,82%;0,59%
20/09/2019;-0,48;0,29;0,15;0,90%;-1,16%;-1,52%
23/09/2019;-0,02;-0,17;0,51;0,90%;-0,22%;-0,17%
24/09/2019;-1,01;-0,73;0;0,90%;-1,27%;0,72%
25/09/2019;0,69;0,36;0,53;0,90%;1,43%;0,82%
26/09/2019;-0,41;-0,96;0,11;0,90%;0,13%;0,60%
27/09/2019;-0,62;-0,34;0,88;0,90%;-1,31%;-0,14%
30/09/2019;0,5;-0,17;-0,48;0,90%;0,94%;-0,57%
01/10/2019;-1,31;-0,46;-0,59;0,70%;-1,42%;0,20%
02/10/2019;-1,73;0,9;-0,36;0,70%;-1,78%;0,03%
03/10/2019;0,8;-0,22;-0,89;0,70%;1,20%;-0,76%
04/10/2019;1,39;-0,47;-0,07;0,70%;1,34%;-0,77%
07/10/2019;-0,41;0,16;-0,02;0,70%;-0,73%;0,56%
08/10/2019;-1,61;-0,13;-0,12;0,70%;-1,06%;-0,54%
09/10/2019;0,92;-0,55;-0,09;0,70%;1,88%;-0,42%
10/10/2019;0,59;-0,4;0,26;0,70%;0,62%;0,26%
11/10/2019;1,23;0,47;0,19;0,70%;0,42%;0,18%
14/10/2019;-0,18;-0,34;-0,04;0,70%;-0,09%;0,62%
15/10/2019;1,03;0,25;-0,25;0,70%;1,44%;-0,11%
16/10/2019;-0,24;0,4;0,23;0,70%;-0,82%;0,10%
17/10/2019;0,37;0,8;-0,28;0,70%;-0,51%;-0,31%
18/10/2019;-0,49;-0,36;0,86;0,70%;-1,65%;0,05%
21/10/2019;0,71;0,16;0,35;0,70%;0,74%;-0,58%
22/10/2019;-0,34;0,22;0,85;0,70%;-1,50%;0,00%
23/10/2019;0,25;-0,09;0,26;0,70%;0,64%;0,50%
24/10/2019;0,25;-0,26;-0,89;0,70%;1,95%;-0,12%
25/10/2019;0,51;0,27;0,08;0,70%;0,56%;0,23%
28/10/2019;0,62;0,27;-0,24;0,70%;2,43%;-0,73%
29/10/2019;-0,13;0,3;0,51;0,70%;-0,95%;0,30%
30/10/2019;0,27;-0,37;-1,16;0,70%;1,24%;-0,49%
31/10/2019;-0,38;-0,26;-0,44;0,70%;-0,86%;-0,24%
01/11/2019;1,08;0,48;0,83;0,60%;0,24%;-0,28%
04/11/2019;0,4;0,01;1,35;0,60%;0,58%;0,71%
05/11/2019;-0,03;0,24;0,45;0,60%;-0,06%;0,07%
06/11/2019;-0,05;-0,72;0,23;0,60%;-0,28%;0,31%
07/11/2019;0,38;-0,14;0,51;0,60%;0,14%;-0,17%
08/11/2019;0,31;0,06;-0,36;0,60%;1,17%;-0,34%
11/11/2019;-0,19;0;-0,19;0,60%;0,10%;0,17%
12/11/2019;0,16;-0,12;-0,15;0,60%;0,66%;-0,25%
13/11/2019;0,01;-0,22;-0,82;0,60%;0,16%;-0,15%
14/11/2019;0,07;-0,11;-0,25;0,60%;0,51%;0,16%
15/11/2019;0,74;-0,26;-0,34;0,60%;1,28%;-0,58%
18/11/2019;0,02;-0,35;-0,51;0,60%;0,25%;-0,36%
19/11/2019;0,02;0,58;-0,94;0,60%;0,03%;0,01%
20/11/2019;-0,33;0;-0,45;0,60%;-0,51%;0,26%
21/11/2019;-0,14;-0,35;0,1;0,60%;-0,09%;0,36%
22/11/2019;0,24;0,06;0,22;0,60%;0,07%;0,30%
25/11/2019;0,92;1,32;-0,38;0,60%;1,09%;0,18%
26/11/2019;0,19;0,06;-0,9;0,60%;0,53%;0,48%
27/11/2019;0,44;0,23;-0,03;0,60%;0,19%;-0,13%
29/11/2019;-0,42;-0,04;-0,31;0,60%;-0,62%;0,79%
02/12/2019;-0,87;-0,25;0,48;0,70%;-1,22%;0,60%
03/12/2019;-0,66;0,6;-0,83;0,70%;-0,16%;0,99%
04/12/2019;0,6;0,13;0,24;0,70%;0,36%;-0,38%
05/12/2019;0,13;-0,21;0,46;0,70%;0,05%;-0,10%
06/12/2019;0,91;0,24;0,37;0,70%;1,21%;0,13%
09/12/2019;-0,33;0,37;0,11;0,70%;-0,26%;-0,20%
10/12/2019;-0,08;0,31;-0,09;0,70%;-0,15%;0,49%
11/12/2019;0,28;-0,07;0,13;0,70%;0,38%;-0,17%
12/12/2019;0,9;-0,14;1,14;0,70%;1,01%;0,23%
13/12/2019;-0,03;-0,27;-0,54;0,70%;0,84%;0,72%
16/12/2019;0,74;0,02;-0,04;0,70%;0,65%;0,24%
17/12/2019;0,1;0,41;0,67;0,70%;-0,54%;0,92%
18/12/2019;-0,05;0,2;0,09;0,70%;-0,21%;-1,53%
19/12/2019;0,43;-0,02;-0,42;0,70%;0,86%;0,00%
20/12/2019;0,48;-0,3;-0,3;0,70%;1,09%;-1,46%
23/12/2019;0,1;0,19;-0,35;0,70%;0,00%;2,73%
24/12/2019;0,01;0,39;0;0,70%;-0,02%;-0,76%
26/12/2019;0,48;-0,54;0;0,70%;0,82%;-0,04%
27/12/2019;-0,1;-0,53;-0,07;0,70%;0,18%;0,09%
30/12/2019;-0,57;0,19;0,56;0,70%;-0,87%;0,66%
31/12/2019;0,28;-0,01;0,12;0,70%;0,07%;0,06%
02/01/2020;0,86;-0,88;-0,34;0,60%;1,84%;1,33%
03/01/2020;-0,67;0,38;0;0,60%;-1,25%;0,32%
06/01/2020;0,36;-0,07;-0,55;0,60%;0,26%;-0,43%
07/01/2020;-0,19;-0,01;-0,25;0,60%;-0,92%;-0,74%
08/01/2020;0,47;-0,06;-0,64;0,60%;1,58%;0,01%
09/01/2020;0,65;-0,64;-0,48;0,60%;1,24%;0,51%
10/01/2020;-0,34;-0,19;-0,33;0,60%;-0,46%;0,67%
13/01/2020;0,73;-0,11;-0,08;0,60%;1,20%;-0,41%
14/01/2020;-0,06;0,39;-0,18;0,60%;-0,71%;0,09%
15/01/2020;0,16;0,47;-0,81;0,60%;0,65%;0,01%
16/01/2020;0,88;0,52;-0,11;0,60%;1,82%;-0,36%
17/01/2020;0,28;-0,64;-0,13;0,60%;0,56%;0,05%
21/01/2020;-0,32;-0,51;-0,62;0,60%;-0,36%;-0,21%
22/01/2020;0,08;-0,26;0,01;0,60%;-0,48%;-0,15%
23/01/2020;0,08;-0,05;-0,14;0,60%;0,61%;-0,32%
24/01/2020;-0,97;-0,44;-0,28;0,60%;-1,01%;0,54%
27/01/2020;-1,56;0,37;-0,41;0,60%;-1,69%;0,10%
28/01/2020;1,02;-0,12;-0,42;0,60%;1,94%;-0,13%
29/01/2020;-0,1;-0,24;-0,98;0,60%;1,55%;0,03%
30/01/2020;0,34;-0,68;0,69;0,60%;2,78%;0,26%
31/01/2020;-1,74;-0,42;-0,35;0,60%;-1,49%;0,13%
03/02/2020;0,84;0,62;-0,68;0,60%;2,41%;1,69%
04/02/2020;1,57;-0,04;-0,68;0,60%;3,24%;-0,95%
05/02/2020;0,97;0,32;1,47;0,60%;-0,12%;1,89%
06/02/2020;0,27;-0,45;-0,84;0,60%;2,05%;0,69%
07/02/2020;-0,55;-0,79;-0,03;0,60%;0,14%;-0,12%
10/02/2020;0,73;0;-0,88;0,60%;2,58%;0,05%
11/02/2020;0,28;0,05;1,05;0,60%;-2,28%;0,10%
12/02/2020;0,66;0,15;-0,35;0,60%;0,15%;0,59%
13/02/2020;-0,09;0,19;0;0,60%;-0,54%;0,01%
14/02/2020;0,15;-0,38;-0,66;0,60%;0,89%;-0,42%
18/02/2020;-0,19;0,15;-0,65;0,60%;1,01%;0,00%
19/02/2020;0,6;0,18;0,03;0,60%;0,03%;-0,55%
20/02/2020;-0,35;0,49;0,67;0,60%;-1,54%;0,11%
21/02/2020;-1,12;-0,1;0,02;0,60%;-3,21%;0,06%
24/02/2020;-3,39;0,18;0,02;0,60%;-4,41%;-1,27%
25/02/2020;-3,09;-0,1;-0,68;0,60%;-1,66%;-0,80%
26/02/2020;-0,52;-0,38;-1,2;0,60%;1,24%;-1,70%
27/02/2020;-4,22;0,78;0,05;0,60%;-7,31%;-1,03%
28/02/2020;-0,78;0,29;-0,8;0,60%;2,39%;-0,38%
02/03/2020;4,31;-1,69;-0,44;0,60%;6,44%;-1,08%
03/03/2020;-2,79;0,8;-0,63;0,60%;-4,91%;0,97%
04/03/2020;4,03;-1,08;-1,17;0,60%;3,61%;1,50%
05/03/2020;-3,38;0,25;-1,4;0,60%;-2,54%;0,15%
06/03/2020;-1,78;0,06;-1,49;0,60%;-2,87%;-0,13%
09/03/2020;-7,78;-0,38;-4,75;0,60%;-7,02%;-0,65%
10/03/2020;4,74;-2,49;0,81;0,60%;6,62%;0,68%
11/03/2020;-5,05;-0,82;-0,8;0,60%;-4,64%;0,63%
12/03/2020;-9,63;-0,44;-1,17;0,60%;-9,96%;1,12%
13/03/2020;8,96;-2,7;3,03;0,60%;13,29%;1,40%
16/03/2020;-12;-0,26;-0,76;0,60%;-15,95%;0,15%
17/03/2020;5,88;0,86;-0,62;0,60%;7,91%;2,11%
18/03/2020;-5,56;-3,56;-4,69;0,60%;-4,30%;-3,04%
19/03/2020;1,31;5,46;0,83;0,60%;1,63%;0,16%
20/03/2020;-4,15;0,34;-0,88;0,60%;-3,83%;-1,20%
23/03/2020;-2,55;2,24;-3,27;0,60%;-1,00%;1,30%
24/03/2020;9,34;-1,26;2,38;0,60%;8,70%;-1,38%
25/03/2020;1,18;-0,74;1,92;0,60%;-0,96%;0,43%
26/03/2020;6,02;-0,73;1,07;0,60%;6,07%;0,06%
27/03/2020;-3,48;-0,83;-0,76;0,60%;-4,19%;0,05%
30/03/2020;3,16;-0,29;-2,09;0,60%;6,80%;-0,26%
31/03/2020;-1,44;1,8;-0,39;0,60%;-1,59%;0,31%
01/04/2020;-4,51;-1,48;-1,4;0,00%;-3,62%;-0,58%
02/04/2020;2,1;-0,98;-0,28;0,00%;2,05%;-1,13%
03/04/2020;-1,64;-1,11;-1,18;0,00%;-0,93%;1,62%
06/04/2020;7,06;0,77;0,32;0,00%;7,17%;0,20%
07/04/2020;-0,11;-0,57;2,08;0,00%;-1,08%;1,11%
08/04/2020;3,4;0,31;1,28;0,00%;1,00%;0,41%
09/04/2020;1,59;1,92;3,16;0,00%;0,01%;-0,55%
13/04/2020;-0,92;-0,84;-2,4;0,00%;0,22%;-1,17%
14/04/2020;3,02;-0,18;-3,15;0,00%;4,83%;-0,78%
15/04/2020;-2,15;-1,23;-2,55;0,00%;-1,05%;1,42%
16/04/2020;0,62;-0,21;-2,98;0,00%;2,96%;-0,49%
17/04/2020;2,72;0,74;2,77;0,00%;0,88%;-0,50%
20/04/2020;-1,56;0,77;-0,91;0,00%;-2,00%;0,52%
21/04/2020;-3,08;0,93;0,16;0,00%;-4,22%;0,32%
22/04/2020;2,31;-0,69;-1,64;0,00%;3,34%;-0,49%
23/04/2020;0,13;1,1;0,54;0,00%;-1,22%;-0,84%
24/04/2020;1,44;0,26;-0,13;0,00%;1,81%;-0,30%
27/04/2020;1,73;1,61;2,71;0,00%;-0,29%;-0,52%
28/04/2020;-0,45;0,99;2,85;0,00%;-2,47%;0,59%
29/04/2020;2,92;1,89;2;0,00%;4,39%;-0,98%
30/04/2020;-1,18;-1,43;-1,7;0,00%;1,00%;-0,27%
01/05/2020;-2,91;-0,56;-0,97;0,00%;-2,62%;-0,58%
04/05/2020;0,54;0,21;-1,27;0,00%;2,42%;-0,33%
05/05/2020;0,95;0,03;-2,02;0,00%;1,07%;-0,80%
06/05/2020;-0,52;0,54;-2,7;0,00%;0,98%;0,40%
07/05/2020;1,33;-0,06;0,4;0,00%;0,58%;0,05%
08/05/2020;1,9;1,39;2,46;0,00%;0,59%;0,02%
11/05/2020;0,07;0,47;-3,78;0,00%;1,11%;0,53%
12/05/2020;-2,06;-0,84;-1,35;0,00%;-2,29%;-0,27%
13/05/2020;-1,89;-0,9;-2,08;0,00%;-1,52%;0,44%
14/05/2020;1,14;-1,51;0,93;0,00%;0,43%;-0,62%
15/05/2020;0,57;1,61;-1,15;0,00%;1,45%;-0,47%
18/05/2020;3,24;1,56;4,6;0,00%;0,95%;0,15%
19/05/2020;-1,01;-0,54;-1,5;0,00%;-0,70%;0,07%
20/05/2020;1,8;1,08;1,32;0,00%;1,10%;-0,49%
21/05/2020;-0,7;0,62;0,4;0,00%;-1,21%;0,03%
22/05/2020;0,27;0,47;-0,85;0,00%;0,04%;0,12%
26/05/2020;1,23;0,09;4,55;0,00%;-1,06%;0,10%
27/05/2020;1,54;0,65;3,62;0,00%;0,13%;-0,10%
28/05/2020;-0,41;-1,53;-2,43;0,00%;-0,23%;-0,43%
29/05/2020;0,6;-0,29;-1,98;0,00%;1,02%;0,94%
01/06/2020;0,52;-0,04;0,43;0,00%;-0,23%;0,09%
02/06/2020;0,81;-0,09;0,54;0,00%;1,13%;-0,17%
03/06/2020;1,42;0,15;2,62;0,00%;0,24%;-1,09%
04/06/2020;-0,34;-0,23;2,89;0,00%;-1,33%;0,99%
05/06/2020;2,5;0,66;2,76;0,00%;2,31%;0,09%
08/06/2020;1,39;0,37;2,09;0,00%;0,62%;1,33%
09/06/2020;-0,85;-0,25;-1,92;0,00%;0,76%;-1,14%
10/06/2020;-0,56;-0,85;-4,1;0,00%;3,64%;1,20%
11/06/2020;-5,91;-0,82;-3,03;0,00%;-5,52%;-1,17%
12/06/2020;1,29;0,31;1,82;0,00%;0,79%;0,30%
15/06/2020;1,09;1,46;-0,39;0,00%;0,64%;-0,40%
16/06/2020;1,87;0,61;0,5;0,00%;2,42%;-0,51%
17/06/2020;-0,4;-0,9;-1,98;0,00%;0,35%;0,89%
18/06/2020;0,19;0,1;-0,53;0,00%;1,07%;0,08%
19/06/2020;-0,45;0,09;-0,65;0,00%;-0,60%;1,31%
22/06/2020;0,71;0,84;-1,36;0,00%;2,74%;-0,60%
23/06/2020;0,42;0,16;-0,6;0,00%;0,67%;0,52%
24/06/2020;-2,61;-0,45;-1,36;0,00%;-2,04%;0,59%
25/06/2020;1,12;0,24;0,5;0,00%;1,26%;-0,20%
26/06/2020;-2,44;0,12;-1,41;0,00%;-2,02%;0,61%
29/06/2020;1,51;1,25;1,85;0,00%;1,07%;-0,54%
30/06/2020;1,58;0,08;0,01;0,00%;2,52%;0,14%
01/07/2020;0,41;-1,28;-2,58;0,10%;0,58%;-0,14%
02/07/2020;0,5;-0,02;-0,13;0,10%;0,76%;0,08%
06/07/2020;1,65;-0,63;0,34;0,10%;2,13%;-0,02%
07/07/2020;-1,03;-0,5;-1,5;0,10%;-1,17%;-0,20%
08/07/2020;0,91;0,3;-0,47;0,10%;2,18%;0,28%
09/07/2020;-0,53;-0,93;-2,61;0,10%;0,70%;-0,57%
10/07/2020;1,11;-0,07;3,07;0,10%;-0,30%;-0,49%
13/07/2020;-1,2;-0,77;2,04;0,10%;-3,14%;0,02%
14/07/2020;1,35;0,43;-0,29;0,10%;0,62%;0,49%
15/07/2020;1,14;2,43;1,25;0,10%;-0,15%;-0,23%
16/07/2020;-0,37;-0,36;0,81;0,10%;-2,00%;1,14%
17/07/2020;0,3;0,17;-1,44;0,10%;-0,51%;-0,38%
20/07/2020;1,01;-0,45;-2,37;0,10%;4,21%;0,51%
21/07/2020;0,15;0,84;3,27;0,10%;-1,36%;-0,41%
22/07/2020;0,49;-0,61;-0,38;0,10%;1,43%;0,22%
23/07/2020;-1,2;0,72;1,97;0,10%;-4,45%;-0,28%
24/07/2020;-0,75;-0,82;0,44;0,10%;-0,61%;0,25%
27/07/2020;0,88;0,76;-1,99;0,10%;1,26%;0,12%
28/07/2020;-0,81;-0,71;1;0,10%;-0,90%;-0,56%
29/07/2020;1,35;0,48;0,89;0,10%;1,01%;0,19%
30/07/2020;-0,29;0,49;-1,84;0,10%;-0,08%;-0,60%
31/07/2020;0,61;-1,6;-0,67;0,10%;0,54%;0,06%
03/08/2020;0,98;1,22;-0,84;0,00%;5,47%;-0,66%
04/08/2020;0,37;0,47;0,04;0,00%;-1,51%;0,66%
05/08/2020;0,78;1,03;0,83;0,00%;-0,16%;0,03%
06/08/2020;0,53;-0,42;-0,85;0,00%;1,59%;0,19%
07/08/2020;0,02;0,91;2,41;0,00%;-1,81%;-0,12%
10/08/2020;0,24;0,88;1,73;0,00%;-2,01%;-0,13%
11/08/2020;-0,83;-0,33;1,64;0,00%;-2,37%;0,53%
12/08/2020;1,4;-0,51;-1,34;0,00%;2,82%;0,10%
13/08/2020;-0,01;0,18;-1,33;0,00%;-0,24%;-0,16%
14/08/2020;-0,04;-0,09;1,08;0,00%;0,10%;-0,28%
17/08/2020;0,45;0,6;-1,92;0,00%;0,66%;-0,51%
18/08/2020;0,22;-1,06;-1,43;0,00%;0,57%;-0,21%
19/08/2020;-0,38;0,47;0,09;0,00%;-0,85%;0,19%
20/08/2020;0,31;-0,52;-1,55;0,00%;2,30%;0,16%
21/08/2020;0,26;-1,09;-0,43;0,00%;-0,73%;-0,11%
24/08/2020;0,92;-0,37;2,59;0,00%;0,31%;-0,81%
25/08/2020;0,36;0,16;-0,64;0,00%;1,29%;-0,28%
26/08/2020;1;-1,17;-1,74;0,00%;2,14%;0,53%
27/08/2020;0,18;-0,34;0,95;0,00%;2,43%;-0,06%
28/08/2020;0,7;0,27;-0,23;0,00%;1,02%;0,09%
31/08/2020;-0,04;-0,42;-1,76;0,00%;-1,49%;-0,07%
01/09/2020;0,92;0,44;-0,3;0,00%;0,77%;-0,52%
02/09/2020;1,27;-0,49;-0,45;0,00%;1,91%;-0,69%
03/09/2020;-3,7;-0,23;2,61;0,00%;-6,40%;0,70%
04/09/2020;-0,87;-0,17;2,06;0,00%;-1,41%;0,05%
08/09/2020;-2,91;0,66;-0,29;0,00%;-5,56%;0,73%
09/09/2020;2,07;-0,18;-2;0,00%;4,17%;0,81%
10/09/2020;-1,64;0,3;-0,06;0,00%;-2,84%;-0,09%
11/09/2020;-0,06;-0,84;0,89;0,00%;-0,66%;-0,18%
14/09/2020;1,59;1,19;-0,8;0,00%;0,67%;0,36%
15/09/2020;0,57;-0,27;-1,44;0,00%;1,63%;0,92%
16/09/2020;-0,39;0,76;1,31;0,00%;-1,80%;1,17%
17/09/2020;-0,85;0,36;0,2;0,00%;-1,05%;0,09%
18/09/2020;-0,88;0,79;-0,21;0,00%;-1,25%;-0,25%
21/09/2020;-1,08;-2,03;-1,89;0,00%;1,07%;0,65%
22/09/2020;1,02;-0,14;-1,63;0,00%;2,38%;-1,96%
23/09/2020;-2,48;-0,71;0,16;0,00%;-3,35%;-0,53%
24/09/2020;0,25;-0,21;0,38;0,00%;1,29%;-0,39%
25/09/2020;1,72;0,14;-1,35;0,00%;2,25%;0,25%
28/09/2020;1,66;0,73;1,05;0,00%;0,78%;-0,32%
29/09/2020;-0,42;0,76;-1,34;0,00%;-1,05%;0,74%
30/09/2020;0,79;-0,73;0,15;0,00%;1,47%;0,65%
01/10/2020;0,79;1,04;-0,54;0,00%;1,01%;-0,77%
02/10/2020;-0,96;1,09;2,45;0,00%;-3,00%;-1,26%
05/10/2020;1,93;1,02;-0,1;0,00%;2,01%;0,01%
06/10/2020;-1,28;0,74;0,26;0,00%;-2,15%;0,24%
07/10/2020;1,84;0,53;0,22;0,00%;1,89%;-0,05%
08/10/2020;0,8;0,03;0,99;0,00%;0,36%;-0,07%
09/10/2020;0,93;0,01;-1,41;0,00%;2,45%;0,36%
12/10/2020;1,53;-0,83;-0,08;0,00%;2,56%;0,65%
13/10/2020;-0,41;0,17;-1,73;0,00%;0,66%;-0,43%
14/10/2020;-0,65;0,09;0,02;0,00%;-0,90%;-0,56%
15/10/2020;-0,08;0,9;1,15;0,00%;-0,55%;0,02%
16/10/2020;-0,06;-0,18;0,06;0,00%;0,00%;0,44%
19/10/2020;-1,53;0,35;0,31;0,00%;-2,51%;1,25%
20/10/2020;0,34;-0,24;1,26;0,00%;0,20%;-0,04%
21/10/2020;-0,36;-0,47;0,41;0,00%;0,07%;-0,23%
22/10/2020;0,67;0,61;1,03;0,00%;0,04%;-0,48%
23/10/2020;0,38;0,41;0,03;0,00%;0,62%;0,01%
26/10/2020;-1,85;-0,28;-0,39;0,00%;-2,89%;-0,13%
27/10/2020;-0,23;-0,07;-2,33;0,00%;1,50%;-0,40%
28/10/2020;-3,41;0,01;0,58;0,00%;-5,08%;0,32%
29/10/2020;1,13;0,18;0,27;0,00%;1,00%;-0,83%
30/10/2020;-1,45;-0,8;1,87;0,00%;-1,11%;-0,69%
02/11/2020;1,17;0,54;0,98;0,00%;-0,07%;0,35%
03/11/2020;1,93;1,01;-0,19;0,00%;2,01%;1,35%
04/11/2020;2,25;-1,49;-5,02;0,00%;4,71%;-0,01%
05/11/2020;2,13;1;0,52;0,00%;3,14%;0,50%
06/11/2020;0,01;-0,86;-0,93;0,00%;0,19%;-0,32%
09/11/2020;0,86;0,8;6,73;0,00%;-2,41%;0,69%
10/11/2020;-0,17;1,56;2,17;0,00%;-3,44%;2,89%
11/11/2020;0,88;-0,57;-1,75;0,00%;2,59%;0,45%
12/11/2020;-0,94;-0,23;-1,19;0,00%;-0,51%;-0,03%
13/11/2020;1,31;0,62;1,14;0,00%;0,50%;-0,82%
16/11/2020;1,22;0,77;1,99;0,00%;0,33%;-0,51%
17/11/2020;-0,19;0,6;-0,01;0,00%;-1,28%;0,84%
18/11/2020;-0,93;-0,03;0,01;0,00%;-1,59%;0,29%
19/11/2020;0,59;0,47;-0,76;0,00%;0,63%;-0,62%
20/11/2020;-0,51;0,68;-0,6;0,00%;-0,96%;-0,41%
23/11/2020;0,83;0,87;1,56;0,00%;-0,13%;-0,10%
24/11/2020;1,56;-0,11;2,77;0,00%;1,77%;0,44%
25/11/2020;0,03;0;-1,33;0,00%;0,01%;0,23%
27/11/2020;0,43;0,47;-1,63;0,00%;0,63%;0,31%
30/11/2020;-0,53;-0,99;-2,07;0,00%;-0,54%;-0,20%
01/12/2020;0,98;-0,27;0,53;0,00%;1,00%;0,77%
02/12/2020;0,11;-0,09;1,08;0,00%;-0,39%;-1,89%
03/12/2020;0,18;0,5;-0,09;0,00%;-0,53%;-0,83%
04/12/2020;1,02;1,46;0,83;0,00%;0,06%;-0,33%
07/12/2020;0,03;0,24;-1,02;0,00%;-0,03%;-0,88%
08/12/2020;0,47;1,02;-0,7;0,00%;0,80%;-0,51%
09/12/2020;-1,03;-0,06;1,28;0,00%;-1,97%;-0,62%
10/12/2020;0,24;1,12;-0,47;0,00%;-0,61%;0,65%
11/12/2020;-0,2;-0,38;-0,71;0,00%;1,29%;-0,45%
14/12/2020;-0,28;0,58;-1,53;0,00%;0,44%;-0,58%
15/12/2020;1,28;1,08;0,36;0,00%;-0,03%;0,38%
16/12/2020;0,17;-0,43;-0,37;0,00%;2,38%;-0,51%
17/12/2020;0,79;0,69;-0,7;0,00%;0,06%;-1,14%
18/12/2020;-0,12;0,07;-1,17;0,00%;-0,38%;1,02%
21/12/2020;-0,23;0,13;-0,05;0,00%;1,81%;0,61%
22/12/2020;0,06;1,21;-1,61;0,00%;0,61%;0,93%
23/12/2020;0,1;0,38;2,03;0,00%;-1,31%;0,21%
24/12/2020;0,21;-0,41;-0,19;0,00%;0,78%;-0,74%
28/12/2020;0,46;-0,73;0,36;0,00%;0,99%;0,08%
29/12/2020;-0,4;-1,53;0,24;0,00%;-0,36%;0,43%
30/12/2020;0,27;1,01;0,03;0,00%;-1,11%;0,39%
31/12/2020;0,39;-0,89;0,41;0,00%;0,33%;-0,73%
04/01/2021;-1,41;0,22;0,58;0,00%;-2,15%;0,90%
05/01/2021;0,86;1,23;0,49;0,00%;0,10%;-0,10%
06/01/2021;0,79;2,14;3,94;0,00%;-2,63%;-0,61%
07/01/2021;1,76;0,33;-0,83;0,00%;2,81%;0,69%
08/01/2021;0,51;-0,75;-1,37;0,00%;0,61%;-0,88%
11/01/2021;-0,51;0,26;1,26;0,00%;-0,98%;-0,07%
12/01/2021;0,38;1,29;1,21;0,00%;-1,18%;0,21%
13/01/2021;0,07;-0,93;-0,46;0,00%;0,65%;0,10%
14/01/2021;-0,11;2,03;1,12;0,00%;-1,55%;-0,18%
15/01/2021;-0,86;-0,49;-0,76;0,00%;-0,17%;-0,10%
19/01/2021;0,92;0,88;-0,8;0,00%;1,77%;0,58%
20/01/2021;1,26;-0,39;-1,08;0,00%;3,59%;-1,04%
