Date;Mkt-RF;SMB;HML;RF;rendimientos apple;% Fundflows
17/07/2019;-0,64;-0,15;-0,65;0,90%;0,95%;734,379
18/07/2019;0,35;-0,29;0,02;0,90%;-0,53%;-297,796
19/07/2019;-0,56;0,15;0,86;0,90%;1,82%;-956,455
22/07/2019;0,25;-0,45;-0,49;0,90%;-0,93%;-1856,618
23/07/2019;0,65;-0,23;0,81;0,90%;1,69%;-1578,898
24/07/2019;0,66;0,75;0,86;0,90%;1,83%;-749,872
25/07/2019;-0,63;-0,66;-0,12;0,90%;-14,67%;241,093
26/07/2019;0,82;0,39;-0,19;0,90%;-0,33%;-164,881
29/07/2019;-0,32;-0,34;-0,46;0,90%;3,36%;1434,485
30/07/2019;-0,17;1,37;0,89;0,90%;2,70%;527,641
31/07/2019;-1,09;0,12;0,61;0,90%;-0,25%;255,648
01/08/2019;-1,04;-0,42;-1,9;0,70%;-3,28%;-1011,489
02/08/2019;-0,87;-0,32;0,06;0,70%;0,19%;-515,989
05/08/2019;-3,07;-0,01;0;0,70%;-2,59%;-3132,213
06/08/2019;1,29;-0,42;-0,59;0,70%;1,05%;-5283,116
07/08/2019;0,07;0,08;-0,9;0,70%;1,16%;-3438,645
08/08/2019;1,97;0,04;-0,23;0,70%;2,10%;1655,886
09/08/2019;-0,78;-0,42;-0,22;0,70%;-1,39%;895,02
12/08/2019;-1,32;0,28;-0,27;0,70%;-2,59%;1020,446
13/08/2019;1,47;-0,17;-0,53;0,70%;2,59%;-691,502
14/08/2019;-2,95;0,22;-0,51;0,70%;-6,80%;3172,335
15/08/2019;0,16;-0,61;-0,53;0,70%;-1,79%;-2399,104
16/08/2019;1,55;0,52;0,61;0,70%;1,93%;-2334,287
19/08/2019;1,14;0,01;0,22;0,70%;3,09%;592,06
20/08/2019;-0,75;0,3;-0,5;0,70%;-0,40%;1008,475
21/08/2019;0,85;0,05;-0,3;0,70%;-2,28%;-72,506
22/08/2019;-0,1;-0,53;0,49;0,70%;0,61%;-570,222
23/08/2019;-2,66;-0,55;-0,18;0,70%;-4,98%;160,755
26/08/2019;1,08;-0,02;-0,17;0,70%;1,69%;-540,97
27/08/2019;-0,46;-0,88;-0,67;0,70%;-0,42%;115,149
28/08/2019;0,68;0,47;0,62;0,70%;0,70%;516,517
29/08/2019;1,35;0,31;0,34;0,70%;2,81%;-129,976
30/08/2019;0,03;-0,38;0,23;0,70%;1,74%;453,432
03/09/2019;-0,86;-0,95;0,1;0,90%;-0,27%;-190,295
04/09/2019;1,08;-0,22;0,43;0,90%;-1,95%;-1468,379
05/09/2019;1,42;0,4;0,71;0,90%;4,00%;661,35
06/09/2019;-0,02;-0,39;0,04;0,90%;-0,99%;1355,039
09/09/2019;0,07;0,75;3,06;0,90%;1,90%;953,889
10/09/2019;0,17;1,06;1,13;0,90%;1,61%;3562,122
11/09/2019;0,88;1,33;-0,04;0,90%;4,79%;1148,059
12/09/2019;0,22;-0,3;-0,13;0,90%;-0,49%;285,341
13/09/2019;-0,01;0,01;0,74;0,90%;-0,24%;135,569
16/09/2019;-0,23;0,9;0,53;0,90%;-0,98%;5525,725
17/09/2019;0,17;-0,59;-1,19;0,90%;0,80%;-6154,035
18/09/2019;-0,05;-0,76;0,06;0,90%;-0,55%;-30,097
19/09/2019;-0,05;-0,43;-0,46;0,90%;1,29%;1866,652
20/09/2019;-0,48;0,29;0,15;0,90%;-2,46%;-4335,78
23/09/2019;-0,02;-0,17;0,51;0,90%;0,25%;-14,913
24/09/2019;-1,01;-0,73;0;0,90%;-7,76%;2430,561
25/09/2019;0,69;0,36;0,53;0,90%;2,46%;2617,301
26/09/2019;-0,41;-0,96;0,11;0,90%;5,86%;1413,421
27/09/2019;-0,62;-0,34;0,88;0,90%;-0,19%;-282,013
30/09/2019;0,5;-0,17;-0,48;0,90%;-0,50%;-1771,915
01/10/2019;-1,31;-0,46;-0,59;0,70%;1,55%;727,217
02/10/2019;-1,73;0,9;-0,36;0,70%;-0,62%;58,639
03/10/2019;0,8;-0,22;-0,89;0,70%;-4,22%;-3181,788
04/10/2019;1,39;-0,47;-0,07;0,70%;-0,71%;-2641,832
07/10/2019;-0,41;0,16;-0,02;0,70%;2,69%;1604,68
08/10/2019;-1,61;-0,13;-0,12;0,70%;0,94%;952,637
09/10/2019;0,92;-0,55;-0,09;0,70%;1,86%;-1529,399
10/10/2019;0,59;-0,4;0,26;0,70%;0,12%;524,31
11/10/2019;1,23;0,47;0,19;0,70%;1,28%;586,314
14/10/2019;-0,18;-0,34;-0,04;0,70%;3,57%;2045,076
15/10/2019;1,03;0,25;-0,25;0,70%;0,35%;-562,355
16/10/2019;-0,24;0,4;0,23;0,70%;0,75%;553,005
17/10/2019;0,37;0,8;-0,28;0,70%;0,81%;-581,77
18/10/2019;-0,49;-0,36;0,86;0,70%;-1,91%;-284,229
21/10/2019;0,71;0,16;0,35;0,70%;-1,35%;-2279,865
22/10/2019;-0,34;0,22;0,85;0,70%;0,83%;930,238
23/10/2019;0,25;-0,09;0,26;0,70%;-0,35%;2167,86
24/10/2019;0,25;-0,26;-0,89;0,70%;16,27%;-644,732
25/10/2019;0,51;0,27;0,08;0,70%;9,08%;510,767
28/10/2019;0,62;0,27;-0,24;0,70%;-0,14%;-1191,627
29/10/2019;-0,13;0,3;0,51;0,70%;-3,59%;530,88
30/10/2019;0,27;-0,37;-1,16;0,70%;-0,38%;-1682,259
31/10/2019;-0,38;-0,26;-0,44;0,70%;-0,05%;-547,414
01/11/2019;1,08;0,48;0,83;0,60%;-0,48%;-712,566
04/11/2019;0,4;0,01;1,35;0,60%;1,28%;2097,271
05/11/2019;-0,03;0,24;0,45;0,60%;-0,05%;-322,673
06/11/2019;-0,05;-0,72;0,23;0,60%;2,89%;675,28
07/11/2019;0,38;-0,14;0,51;0,60%;2,72%;-568,287
08/11/2019;0,31;0,06;-0,36;0,60%;0,49%;-1171,025
11/11/2019;-0,19;0;-0,19;0,60%;2,33%;648,913
12/11/2019;0,16;-0,12;-0,15;0,60%;1,38%;-971,458
13/11/2019;0,01;-0,22;-0,82;0,60%;-1,12%;-556,015
14/11/2019;0,07;-0,11;-0,25;0,60%;0,95%;139,107
15/11/2019;0,74;-0,26;-0,34;0,60%;0,81%;-1980,558
18/11/2019;0,02;-0,35;-0,51;0,60%;-0,64%;-748,538
19/11/2019;0,02;0,58;-0,94;0,60%;2,71%;-62,41
20/11/2019;-0,33;0;-0,45;0,60%;-2,07%;779,713
21/11/2019;-0,14;-0,35;0,1;0,60%;0,76%;1103,256
22/11/2019;0,24;0,06;0,22;0,60%;-6,37%;915,407
25/11/2019;0,92;1,32;-0,38;0,60%;0,99%;699,708
26/11/2019;0,19;0,06;-0,9;0,60%;-2,21%;1707,733
27/11/2019;0,44;0,23;-0,03;0,60%;0,73%;-314,038
29/11/2019;-0,42;-0,04;-0,31;0,60%;-0,41%;2601,892
02/12/2019;-0,87;-0,25;0,48;0,70%;1,44%;1963,67
03/12/2019;-0,66;0,6;-0,83;0,70%;0,40%;2834,596
04/12/2019;0,6;0,13;0,24;0,70%;-0,94%;-1346,074
05/12/2019;0,13;-0,21;0,46;0,70%;-0,81%;-934,271
06/12/2019;0,91;0,24;0,37;0,70%;1,67%;311,975
09/12/2019;-0,33;0,37;0,11;0,70%;1,11%;330,569
10/12/2019;-0,08;0,31;-0,09;0,70%;2,70%;1224,062
11/12/2019;0,28;-0,07;0,13;0,70%;1,07%;-956,263
12/12/2019;0,9;-0,14;1,14;0,70%;1,98%;880,432
13/12/2019;-0,03;-0,27;-0,54;0,70%;-0,38%;2664,234
16/12/2019;0,74;0,02;-0,04;0,70%;6,25%;1316,571
17/12/2019;0,1;0,41;0,67;0,70%;-0,63%;-1677,442
18/12/2019;-0,05;0,2;0,09;0,70%;3,65%;-383,54
19/12/2019;0,43;-0,02;-0,42;0,70%;2,75%;-1853,127
20/12/2019;0,48;-0,3;-0,3;0,70%;0,37%;-5022,763
23/12/2019;0,1;0,19;-0,35;0,70%;3,31%;11153,657
24/12/2019;0,01;0,39;0;0,70%;1,42%;-2698,459
26/12/2019;0,48;-0,54;0;0,70%;1,33%;16,06
27/12/2019;-0,1;-0,53;-0,07;0,70%;-0,14%;500,465
30/12/2019;-0,57;0,19;0,56;0,70%;-3,69%;2292,543
31/12/2019;0,28;-0,01;0,12;0,70%;0,86%;224,747
02/01/2020;0,86;-0,88;-0,34;0,60%;2,79%;4572,924
03/01/2020;-0,67;0,38;0;0,60%;2,92%;1071,758
06/01/2020;0,36;-0,07;-0,55;0,60%;1,91%;-1273,921
07/01/2020;-0,19;-0,01;-0,25;0,60%;3,81%;-2346,471
08/01/2020;0,47;-0,06;-0,64;0,60%;4,81%;16,139
09/01/2020;0,65;-0,64;-0,48;0,60%;-2,22%;1427,215
10/01/2020;-0,34;-0,19;-0,33;0,60%;-0,66%;2661,882
13/01/2020;0,73;-0,11;-0,08;0,60%;9,31%;-1774,935
14/01/2020;-0,06;0,39;-0,18;0,60%;2,46%;-16,397
15/01/2020;0,16;0,47;-0,81;0,60%;-3,66%;-376,603
16/01/2020;0,88;0,52;-0,11;0,60%;-0,99%;-1837,34
17/01/2020;0,28;-0,64;-0,13;0,60%;-0,59%;479,733
21/01/2020;-0,32;-0,51;-0,62;0,60%;6,95%;-531,41
22/01/2020;0,08;-0,26;0,01;0,60%;4,00%;-977,199
23/01/2020;0,08;-0,05;-0,14;0,60%;0,47%;-1855,621
24/01/2020;-0,97;-0,44;-0,28;0,60%;-1,32%;1376,812
27/01/2020;-1,56;0,37;-0,41;0,60%;-1,20%;16,438
28/01/2020;1,02;-0,12;-0,42;0,60%;1,57%;-679,556
29/01/2020;-0,1;-0,24;-0,98;0,60%;2,46%;-179,771
30/01/2020;0,34;-0,68;0,69;0,60%;9,81%;261,263
31/01/2020;-1,74;-0,42;-0,35;0,60%;1,51%;524,239
03/02/2020;0,84;0,62;-0,68;0,60%;18,15%;997,822
04/02/2020;1,57;-0,04;-0,68;0,60%;12,87%;-3728,445
05/02/2020;0,97;0,32;1,47;0,60%;-18,85%;164,532
06/02/2020;0,27;-0,45;-0,84;0,60%;1,92%;1730,411
07/02/2020;-0,55;-0,79;-0,03;0,60%;-0,12%;-484,2
10/02/2020;0,73;0;-0,88;0,60%;3,06%;-564,726
11/02/2020;0,28;0,05;1,05;0,60%;0,41%;652,609
12/02/2020;0,66;0,15;-0,35;0,60%;-0,93%;2782,557
13/02/2020;-0,09;0,19;0;0,60%;4,68%;-759,198
14/02/2020;0,15;-0,38;-0,66;0,60%;-0,49%;-1027,782
18/02/2020;-0,19;0,15;-0,65;0,60%;7,04%;574,001
19/02/2020;0,6;0,18;0,03;0,60%;6,64%;-1986,431
20/02/2020;-0,35;0,49;0,67;0,60%;-1,98%;456,736
21/02/2020;-1,12;-0,1;0,02;0,60%;0,18%;185,378
24/02/2020;-3,39;0,18;0,02;0,60%;-7,75%;-5920,009
25/02/2020;-3,09;-0,1;-0,68;0,60%;-4,15%;-3465,908
26/02/2020;-0,52;-0,38;-1,2;0,60%;-2,68%;-6222,309
27/02/2020;-4,22;0,78;0,05;0,60%;-13,71%;-3115,028
28/02/2020;-0,78;0,29;-0,8;0,60%;-1,65%;-2308,311
02/03/2020;4,31;-1,69;-0,44;0,60%;10,72%;-4948,75
03/03/2020;-2,79;0,8;-0,63;0,60%;0,26%;2688,375
04/03/2020;4,03;-1,08;-1,17;0,60%;0,54%;4129,907
05/03/2020;-3,38;0,25;-1,4;0,60%;-3,40%;219,104
06/03/2020;-1,78;0,06;-1,49;0,60%;-2,94%;-1179,688
09/03/2020;-7,78;-0,38;-4,75;0,60%;-14,60%;-2869,443
10/03/2020;4,74;-2,49;0,81;0,60%;5,96%;1704,216
11/03/2020;-5,05;-0,82;-0,8;0,60%;-1,74%;1600,639
12/03/2020;-9,63;-0,44;-1,17;0,60%;-12,35%;2345,97
13/03/2020;8,96;-2,7;3,03;0,60%;-2,52%;3180,07
16/03/2020;-12;-0,26;-0,76;0,60%;-20,55%;407,23
17/03/2020;5,88;0,86;-0,62;0,60%;-3,39%;7532,181
18/03/2020;-5,56;-3,56;-4,69;0,60%;-17,48%;-6549,933
19/03/2020;1,31;5,46;0,83;0,60%;16,89%;3688,867
20/03/2020;-4,15;0,34;-0,88;0,60%;-0,04%;-1714,375
23/03/2020;-2,55;2,24;-3,27;0,60%;1,57%;4582,181
24/03/2020;9,34;-1,26;2,38;0,60%;15,10%;-4726,628
25/03/2020;1,18;-0,74;1,92;0,60%;6,55%;1329,265
26/03/2020;6,02;-0,73;1,07;0,60%;-2,08%;-172,702
27/03/2020;-3,48;-0,83;-0,76;0,60%;-2,65%;-1048,518
30/03/2020;3,16;-0,29;-2,09;0,60%;-2,39%;-3115,516
31/03/2020;-1,44;1,8;-0,39;0,60%;4,24%;1047,3
01/04/2020;-4,51;-1,48;-1,4;0,00%;-8,45%;-1649,013
02/04/2020;2,1;-0,98;-0,28;0,00%;-5,77%;-3681,988
03/04/2020;-1,64;-1,11;-1,18;0,00%;5,46%;5668,844
06/04/2020;7,06;0,77;0,32;0,00%;7,29%;570,786
07/04/2020;-0,11;-0,57;2,08;0,00%;5,48%;4196,693
08/04/2020;3,4;0,31;1,28;0,00%;0,63%;106,076
09/04/2020;1,59;1,92;3,16;0,00%;4,31%;-1988,531
13/04/2020;-0,92;-0,84;-2,4;0,00%;12,76%;-4257,702
14/04/2020;3,02;-0,18;-3,15;0,00%;8,67%;-2396,655
15/04/2020;-2,15;-1,23;-2,55;0,00%;2,77%;4741,526
16/04/2020;0,62;-0,21;-2,98;0,00%;2,08%;-1763,347
17/04/2020;2,72;0,74;2,77;0,00%;1,16%;-1452,395
20/04/2020;-1,56;0,77;-0,91;0,00%;-1,00%;2007,541
21/04/2020;-3,08;0,93;0,16;0,00%;-8,34%;1732,263
22/04/2020;2,31;-0,69;-1,64;0,00%;6,41%;-1624,619
23/04/2020;0,13;1,1;0,54;0,00%;-3,69%;-2597,545
24/04/2020;1,44;0,26;-0,13;0,00%;2,73%;-600,233
27/04/2020;1,73;1,61;2,71;0,00%;9,67%;-1542,698
28/04/2020;-0,45;0,99;2,85;0,00%;-3,79%;2154,201
29/04/2020;2,92;1,89;2;0,00%;4,01%;-2028,625
30/04/2020;-1,18;-1,43;-1,7;0,00%;-2,35%;-953,273
01/05/2020;-2,91;-0,56;-0,97;0,00%;-10,89%;-1583,919
04/05/2020;0,54;0,21;-1,27;0,00%;8,21%;-748,662
05/05/2020;0,95;0,03;-2,02;0,00%;0,90%;-2581,799
06/05/2020;-0,52;0,54;-2,7;0,00%;1,86%;1488,636
07/05/2020;1,33;-0,06;0,4;0,00%;-0,33%;298,52
08/05/2020;1,9;1,39;2,46;0,00%;4,93%;158,218
11/05/2020;0,07;0,47;-3,78;0,00%;-0,99%;2121,103
12/05/2020;-2,06;-0,84;-1,35;0,00%;-0,24%;-819,337
13/05/2020;-1,89;-0,9;-2,08;0,00%;-2,31%;1863,345
14/05/2020;1,14;-1,51;0,93;0,00%;1,56%;-1464,808
15/05/2020;0,57;1,61;-1,15;0,00%;-0,52%;-1581,71
18/05/2020;3,24;1,56;4,6;0,00%;1,79%;443,512
19/05/2020;-1,01;-0,54;-1,5;0,00%;-0,68%;309,919
20/05/2020;1,8;1,08;1,32;0,00%;0,92%;-1372,87
21/05/2020;-0,7;0,62;0,4;0,00%;1,46%;14,85
22/05/2020;0,27;0,47;-0,85;0,00%;-1,30%;58,944
26/05/2020;1,23;0,09;4,55;0,00%;0,24%;162,503
27/05/2020;1,54;0,65;3,62;0,00%;0,17%;-508,44
28/05/2020;-0,41;-1,53;-2,43;0,00%;-1,77%;-2397,724
29/05/2020;0,6;-0,29;-1,98;0,00%;3,57%;2877,617
01/06/2020;0,52;-0,04;0,43;0,00%;7,27%;182,643
02/06/2020;0,81;-0,09;0,54;0,00%;-1,85%;-672,224
03/06/2020;1,42;0,15;2,62;0,00%;0,15%;-3789,208
04/06/2020;-0,34;-0,23;2,89;0,00%;-2,11%;3076,017
05/06/2020;2,5;0,66;2,76;0,00%;2,42%;1089,557
08/06/2020;1,39;0,37;2,09;0,00%;7,01%;5366,459
09/06/2020;-0,85;-0,25;-1,92;0,00%;-0,98%;-3733,694
10/06/2020;-0,56;-0,85;-4,1;0,00%;8,60%;4298,402
11/06/2020;-5,91;-0,82;-3,03;0,00%;-5,23%;-3525,862
12/06/2020;1,29;0,31;1,82;0,00%;-3,95%;1171,481
15/06/2020;1,09;1,46;-0,39;0,00%;5,78%;-4261,197
16/06/2020;1,87;0,61;0,5;0,00%;-0,88%;-1733,993
17/06/2020;-0,4;-0,9;-1,98;0,00%;0,97%;2923,755
18/06/2020;0,19;0,1;-0,53;0,00%;1,22%;-2383,593
19/06/2020;-0,45;0,09;-0,65;0,00%;-0,30%;732,672
22/06/2020;0,71;0,84;-1,36;0,00%;-0,66%;-1358,335
23/06/2020;0,42;0,16;-0,6;0,00%;0,75%;1848,746
24/06/2020;-2,61;-0,45;-1,36;0,00%;-4,17%;2028,347
25/06/2020;1,12;0,24;0,5;0,00%;2,57%;-1200,752
26/06/2020;-2,44;0,12;-1,41;0,00%;-2,70%;722,233
29/06/2020;1,51;1,25;1,85;0,00%;5,04%;-1199,546
30/06/2020;1,58;0,08;0,01;0,00%;6,75%;380,408
01/07/2020;0,41;-1,28;-2,58;0,10%;3,62%;-309,039
02/07/2020;0,5;-0,02;-0,13;0,10%;7,66%;295,069
06/07/2020;1,65;-0,63;0,34;0,10%;12,64%;140,433
07/07/2020;-1,03;-0,5;-1,5;0,10%;1,33%;-412,143
08/07/2020;0,91;0,3;-0,47;0,10%;-1,74%;721,292
09/07/2020;-0,53;-0,93;-2,61;0,10%;2,05%;-1927,993
10/07/2020;1,11;-0,07;3,07;0,10%;10,25%;-1744,751
13/07/2020;-1,2;-0,77;2,04;0,10%;-3,14%;95,298
14/07/2020;1,35;0,43;-0,29;0,10%;1,31%;1903,85
15/07/2020;1,14;2,43;1,25;0,10%;1,91%;-1148,187
16/07/2020;-0,37;-0,36;0,81;0,10%;-2,98%;4183,937
17/07/2020;0,3;0,17;-1,44;0,10%;0,02%;-914,153
20/07/2020;1,01;-0,45;-2,37;0,10%;9,04%;2010,499
21/07/2020;0,15;0,84;3,27;0,10%;-4,64%;-1605,698
22/07/2020;0,49;-0,61;-0,38;0,10%;1,52%;422,411
23/07/2020;-1,2;0,72;1,97;0,10%;-5,11%;-718,968
24/07/2020;-0,75;-0,82;0,44;0,10%;-6,56%;936,133
27/07/2020;0,88;0,76;-1,99;0,10%;8,30%;753,906
28/07/2020;-0,81;-0,71;1;0,10%;-4,19%;-2084,527
29/07/2020;1,35;0,48;0,89;0,10%;1,52%;513,751
30/07/2020;-0,29;0,49;-1,84;0,10%;-0,77%;-2178,038
31/07/2020;0,61;-1,6;-0,67;0,10%;-3,90%;194,354
03/08/2020;0,98;1,22;-0,84;0,00%;3,73%;-2285,061
04/08/2020;0,37;0,47;0,04;0,00%;0,13%;2613,853
05/08/2020;0,78;1,03;0,83;0,00%;-0,13%;346,466
06/08/2020;0,53;-0,42;-0,85;0,00%;0,31%;597,757
07/08/2020;0,02;0,91;2,41;0,00%;-2,51%;-267,405
10/08/2020;0,24;0,88;1,73;0,00%;-2,38%;-585,438
11/08/2020;-0,83;-0,33;1,64;0,00%;-3,16%;1509,551
12/08/2020;1,4;-0,51;-1,34;0,00%;12,33%;16,639
13/08/2020;-0,01;0,18;-1,33;0,00%;4,18%;-506,231
14/08/2020;-0,04;-0,09;1,08;0,00%;1,82%;-320,036
17/08/2020;0,45;0,6;-1,92;0,00%;10,62%;-1414,748
18/08/2020;0,22;-1,06;-1,43;0,00%;2,76%;-658,637
19/08/2020;-0,38;0,47;0,09;0,00%;-0,45%;541,745
20/08/2020;0,31;-0,52;-1,55;0,00%;6,36%;724,892
21/08/2020;0,26;-1,09;-0,43;0,00%;2,38%;-304,408
24/08/2020;0,92;-0,37;2,59;0,00%;-1,76%;-2749,235
25/08/2020;0,36;0,16;-0,64;0,00%;0,45%;-977,132
26/08/2020;1;-1,17;-1,74;0,00%;6,22%;1875,271
27/08/2020;0,18;-0,34;0,95;0,00%;3,90%;-417,107
28/08/2020;0,7;0,27;-0,23;0,00%;-1,14%;261,144
31/08/2020;-0,04;-0,42;-1,76;0,00%;11,84%;-473,258
01/09/2020;0,92;0,44;-0,3;0,00%;-4,78%;-1364,348
02/09/2020;1,27;-0,49;-0,45;0,00%;-6,01%;-2449,636
03/09/2020;-3,7;-0,23;2,61;0,00%;-9,45%;2183,206
04/09/2020;-0,87;-0,17;2,06;0,00%;2,74%;483,603
08/09/2020;-2,91;0,66;-0,29;0,00%;-23,65%;2090,02
09/09/2020;2,07;-0,18;-2;0,00%;10,36%;2731,898
10/09/2020;-1,64;0,3;-0,06;0,00%;1,38%;-679,733
11/09/2020;-0,06;-0,84;0,89;0,00%;0,37%;-701,243
14/09/2020;1,59;1,19;-0,8;0,00%;11,85%;2054,817
15/09/2020;0,57;-0,27;-1,44;0,00%;6,94%;3113,869
16/09/2020;-0,39;0,76;1,31;0,00%;-1,80%;-1394,936
17/09/2020;-0,85;0,36;0,2;0,00%;-4,24%;-677,348
18/09/2020;-0,88;0,79;-0,21;0,00%;4,33%;-1007,519
21/09/2020;-1,08;-2,03;-1,89;0,00%;1,63%;3026,47
22/09/2020;1,02;-0,14;-1,63;0,00%;-5,76%;-6882,222
23/09/2020;-2,48;-0,71;0,16;0,00%;-10,91%;-1833,633
24/09/2020;0,25;-0,21;0,38;0,00%;1,93%;-1096,728
25/09/2020;1,72;0,14;-1,35;0,00%;4,92%;501,496
28/09/2020;1,66;0,73;1,05;0,00%;3,35%;-1166,963
29/09/2020;-0,42;0,76;-1,34;0,00%;-0,51%;1970,711
30/09/2020;0,79;-0,73;0,15;0,00%;2,34%;2293,915
01/10/2020;0,79;1,04;-0,54;0,00%;4,37%;-1441,389
02/10/2020;-0,96;1,09;2,45;0,00%;-7,67%;-4398,034
05/10/2020;1,93;1,02;-0,1;0,00%;2,52%;-367,168
06/10/2020;-1,28;0,74;0,26;0,00%;-2,79%;611,683
07/10/2020;1,84;0,53;0,22;0,00%;2,70%;-469,115
08/10/2020;0,8;0,03;0,99;0,00%;0,14%;-443,195
09/10/2020;0,93;0,01;-1,41;0,00%;1,88%;807,815
12/10/2020;1,53;-0,83;-0,08;0,00%;1,89%;1993,962
13/10/2020;-0,41;0,17;-1,73;0,00%;0,98%;-1198,385
14/10/2020;-0,65;0,09;0,02;0,00%;3,23%;-2048,925
15/10/2020;-0,08;0,9;1,15;0,00%;-2,73%;-52,194
16/10/2020;-0,06;-0,18;0,06;0,00%;-2,07%;1615,569
19/10/2020;-1,53;0,35;0,31;0,00%;-2,03%;4413,044
20/10/2020;0,34;-0,24;1,26;0,00%;-2,08%;-102,543
21/10/2020;-0,36;-0,47;0,41;0,00%;0,16%;-601,004
22/10/2020;0,67;0,61;1,03;0,00%;0,74%;-1490,675
23/10/2020;0,38;0,41;0,03;0,00%;-1,22%;-241,149
26/10/2020;-1,85;-0,28;-0,39;0,00%;-0,09%;-449,396
27/10/2020;-0,23;-0,07;-2,33;0,00%;1,04%;-848,174
28/10/2020;-3,41;0,01;0,58;0,00%;-4,49%;862,534
29/10/2020;1,13;0,18;0,27;0,00%;1,18%;-3507,957
30/10/2020;-1,45;-0,8;1,87;0,00%;-5,70%;-2658,468
02/11/2020;1,17;0,54;0,98;0,00%;3,16%;522,04
03/11/2020;1,93;1,01;-0,19;0,00%;5,68%;4392,873
04/11/2020;2,25;-1,49;-5,02;0,00%;-0,69%;235,315
05/11/2020;2,13;1;0,52;0,00%;3,98%;1580,431
06/11/2020;0,01;-0,86;-0,93;0,00%;-1,87%;-1523,873
09/11/2020;0,86;0,8;6,73;0,00%;-2,04%;2189,101
10/11/2020;-0,17;1,56;2,17;0,00%;-2,62%;9780,94
11/11/2020;0,88;-0,57;-1,75;0,00%;1,63%;1539,656
12/11/2020;-0,94;-0,23;-1,19;0,00%;-1,30%;-320,982
13/11/2020;1,31;0,62;1,14;0,00%;-0,79%;-3337,419
16/11/2020;1,22;0,77;1,99;0,00%;-0,10%;-1682,572
17/11/2020;-0,19;0,6;-0,01;0,00%;7,89%;2969,707
18/11/2020;-0,93;-0,03;0,01;0,00%;9,71%;468,623
19/11/2020;0,59;0,47;-0,76;0,00%;2,56%;-2744,23
20/11/2020;-0,51;0,68;-0,6;0,00%;-1,95%;-1395,494
23/11/2020;0,83;0,87;1,56;0,00%;6,38%;-995,105
24/11/2020;1,56;-0,11;2,77;0,00%;6,23%;1501,213
25/11/2020;0,03;0;-1,33;0,00%;3,29%;853,518
27/11/2020;0,43;0,47;-1,63;0,00%;2,03%;634,612
30/11/2020;-0,53;-0,99;-2,07;0,00%;-3,15%;-781,603
01/12/2020;0,98;-0,27;0,53;0,00%;2,98%;1737,242
02/12/2020;0,11;-0,09;1,08;0,00%;-2,76%;-91,501
03/12/2020;0,18;0,5;-0,09;0,00%;4,22%;-1760,125
04/12/2020;1,02;1,46;0,83;0,00%;0,95%;-989,63
07/12/2020;0,03;0,24;-1,02;0,00%;6,89%;-3309,513
08/12/2020;0,47;1,02;-0,7;0,00%;1,26%;-1882,218
09/12/2020;-1,03;-0,06;1,28;0,00%;-7,25%;-1054,767
10/12/2020;0,24;1,12;-0,47;0,00%;3,67%;917,947
11/12/2020;-0,2;-0,38;-0,71;0,00%;-2,76%;-2035,377
14/12/2020;-0,28;0,58;-1,53;0,00%;4,78%;-2655,518
15/12/2020;1,28;1,08;0,36;0,00%;-1,04%;-784,216
16/12/2020;0,17;-0,43;-0,37;0,00%;-1,67%;-4193,274
17/12/2020;0,79;0,69;-0,7;0,00%;5,18%;2738,775
18/12/2020;-0,12;0,07;-1,17;0,00%;5,79%;2642,939
21/12/2020;-0,23;0,13;-0,05;0,00%;-6,72%;2142,443
22/12/2020;0,06;1,21;-1,61;0,00%;-1,47%;4507,407
23/12/2020;0,1;0,38;2,03;0,00%;0,88%;2111,472
24/12/2020;0,21;-0,41;-0,19;0,00%;2,41%;-1800,712
28/12/2020;0,46;-0,73;0,36;0,00%;0,29%;-55,324
29/12/2020;-0,4;-1,53;0,24;0,00%;0,35%;911,51
30/12/2020;0,27;1,01;0,03;0,00%;4,23%;1262,132
31/12/2020;0,39;-0,89;0,41;0,00%;1,56%;-2658,036
04/01/2021;-1,41;0,22;0,58;0,00%;3,36%;3311,456
05/01/2021;0,86;1,23;0,49;0,00%;0,73%;-608,306
06/01/2021;0,79;2,14;3,94;0,00%;2,80%;-2209,392
07/01/2021;1,76;0,33;-0,83;0,00%;7,65%;2371,424
08/01/2021;0,51;-0,75;-1,37;0,00%;7,55%;-2843,076
11/01/2021;-0,51;0,26;1,26;0,00%;-8,14%;-400,264
12/01/2021;0,38;1,29;1,21;0,00%;4,61%;700,603
13/01/2021;0,07;-0,93;-0,46;0,00%;0,58%;227,317
14/01/2021;-0,11;2,03;1,12;0,00%;-1,11%;-816,417
15/01/2021;-0,86;-0,49;-0,76;0,00%;-2,26%;2024,152
19/01/2021;0,92;0,88;-0,8;0,00%;2,20%;2122,303
20/01/2021;1,26;-0,39;-1,08;0,00%;0,69%;-4070,996
21/01/2021;-0,04;-0,55;-0,94;0,00%;-0,64%;-2745,398
22/01/2021;-0,07;1,87;-0,12;0,00%;0,20%;-1306,022
25/01/2021;0,29;-0,05;-0,4;0,00%;3,96%;555,305
26/01/2021;-0,32;0,02;0,01;0,00%;0,26%;-403,57
27/01/2021;-2,53;1,33;1,56;0,00%;-2,17%;-652,429
28/01/2021;0,92;-1,93;-0,91;0,00%;-3,38%;-2337,08
29/01/2021;-1,84;0,59;0,58;0,00%;-5,15%;-2416,749
