Date;Mkt-RF;SMB;HML;RF
2000-01-07;-2,49;-0,26;0,89;0,103
2000-01-14;2,07;1,96;-1,5;0,103
2000-01-21;0,02;6,94;-2,81;0,103
2000-01-28;-5,71;0,17;1,75;0,103
2000-02-04;4,46;1,26;-2,94;0,108
2000-02-11;-1,45;6,24;-2,83;0,108
2000-02-18;-1,89;5,32;-1,15;0,108
2000-02-25;0,29;2,65;-1,77;0,108
2000-03-03;6,46;2,55;-1,38;0,117
2000-03-10;-0,33;2,05;-0,04;0,117
2000-03-17;1,76;-10,04;3,03;0,117
2000-03-24;3,12;-4,09;0,87;0,117
2000-03-31;-3,29;-5,39;4,76;0,117
2000-04-07;0;-1,24;0,67;0,115
2000-04-14;-13,74;-8,53;8,08;0,115
2000-04-20;6,13;2,54;-3,38;0,115
2000-04-28;2,29;1,91;1,11;0,115
2000-05-05;-1,35;1,52;0,52;0,126
2000-05-12;-2,05;-4,15;3,59;0,126
2000-05-19;-1,5;-1,56;1,11;0,126
2000-05-26;-3,05;-3,22;1,4;0,126
2000-06-02;9,26;3,44;-5,43;0,099
2000-06-09;-0,65;4,66;-1,21;0,099
2000-06-16;-0,17;-0,27;0,06;0,099
2000-06-23;-1,15;1,82;-0,81;0,099
2000-06-30;1,2;3,91;-2,18;0,099
2000-07-07;1,59;-1,62;1,73;0,12
2000-07-14;2,77;0,15;-1;0,12
2000-07-21;-2,41;0,12;1,45;0,12
2000-07-28;-5,4;-2,44;6,38;0,12
2000-08-04;3,23;-2,81;1,84;0,126
2000-08-11;0,46;-0,05;1,41;0,126
2000-08-18;1,42;0,41;-1,27;0,126
2000-08-25;1,24;1,69;-2,81;0,126
2000-09-01;1,91;1,07;-1,31;0,127
2000-09-08;-2,25;-0,73;3,56;0,127
2000-09-15;-1,88;0,07;2,33;0,127
2000-09-22;-1,11;-0,48;-0,56;0,127
2000-09-29;-0,71;-0,94;2,42;0,127
2000-10-06;-3,73;-1,59;3,39;0,14
2000-10-13;-2,67;-0,36;1,3;0,14
2000-10-20;1,94;-0,43;-2,43;0,14
2000-10-27;-1,73;-0,55;3,17;0,14
2000-11-03;4,07;1,05;-1,22;0,127
2000-11-10;-5,48;-1,23;5,54;0,127
2000-11-17;-0,39;0,05;2;0,127
2000-11-24;-2,63;-0,49;2,15;0,127
2000-12-01;-2,72;-2,39;4,03;0,126
2000-12-08;5,3;-0,88;-1,5;0,126
2000-12-15;-4,76;0,12;2,92;0,126
2000-12-22;-1,14;-1,83;5,19;0,126
2000-12-29;1,53;1,94;1,16;0,126
2001-01-05;-2,67;1,7;-0,23;0,134
2001-01-12;2,59;3,63;-3,76;0,134
2001-01-19;1,63;1,01;-2,75;0,134
2001-01-26;0,97;-1,02;2,17;0,134
2001-02-02;-0,71;0,53;2,46;0,094
2001-02-09;-2,73;0,67;3,95;0,094
2001-02-16;-0,86;0,52;1,6;0,094
2001-02-23;-4,57;-0,32;2,27;0,094
2001-03-02;-1,28;-0,89;3,34;0,104
2001-03-09;-0,51;-0,64;2,19;0,104
2001-03-16;-6,91;0,01;2,82;0,104
2001-03-23;-0,87;0,89;-1,49;0,104
2001-03-30;1,51;-0,24;2,19;0,104
2001-04-06;-3,24;-1,17;1,36;0,098
2001-04-12;5,26;0,07;-3,67;0,098
2001-04-20;5,2;-1,17;-3,48;0,098
2001-04-27;0,68;2,2;1,54;0,098
2001-05-04;1,58;1,42;-1,29;0,081
2001-05-11;-1,75;0,89;2,35;0,081
2001-05-18;3,72;0,09;-0,83;0,081
2001-05-25;-0,67;1,58;-0,34;0,081
2001-06-01;-1,55;-0,03;2,28;0,07
2001-06-08;0,51;1,4;-1,79;0,07
2001-06-15;-4,37;0,47;2,85;0,07
2001-06-22;0,6;-1,74;0,51;0,07
2001-06-29;0,86;5,45;-2,43;0,07
2001-07-06;-3,18;-2,67;2,62;0,075
2001-07-13;1,86;-1,14;1,85;0,075
2001-07-20;-0,65;1;0,05;0,075
2001-07-27;-0,49;-0,99;0,49;0,075
2001-08-03;0,69;-0,25;0,63;0,077
2001-08-10;-2,3;-0,48;1,16;0,077
2001-08-17;-2,25;1,79;0,91;0,077
2001-08-24;1,7;-0,28;-1,31;0,077
2001-08-31;-4;1,27;1,32;0,077
2001-09-07;-4,35;-0,38;0,98;0,069
2001-09-10;0,32;-1,06;-0,54;0,069
2001-09-21;-11,95;-2,87;-0,32;0,069
2001-09-28;7,43;-2,38;1,74;0,069
2001-10-05;2,92;0,83;-3,45;0,056
2001-10-12;2,18;0,93;-0,59;0,056
2001-10-19;-1,54;2,25;-1,71;0,056
2001-10-26;2,92;1,18;-2,96;0,056
2001-11-02;-1,68;0,76;1,01;0,044
2001-11-09;2,79;-1,37;-0,21;0,044
2001-11-16;1,88;0,09;2,23;0,044
2001-11-23;1,02;0,75;-0,5;0,044
2001-11-30;-0,64;1,46;0,79;0,044
2001-12-07;2,02;1,68;0,19;0,037
2001-12-14;-2,87;2,07;0,03;0,037
2001-12-21;1,96;0,11;0,27;0,037
2001-12-28;1,62;0,51;-0,48;0,037
2002-01-04;1,05;0,5;0,99;0,035
2002-01-11;-2,14;0,74;1,44;0,035
2002-01-18;-1,83;-1,07;0,94;0,035
2002-01-25;0,58;0,05;0,47;0,035
2002-02-01;-0,85;1,52;0,11;0,032
2002-02-08;-2,34;-0,8;0,78;0,032
2002-02-15;0,66;0,79;-1,05;0,032
2002-02-22;-1,41;-0,06;1,37;0,032
2002-03-01;3,79;-1,94;1,22;0,033
2002-03-08;3,15;1,09;0,19;0,033
2002-03-15;0,09;0,42;-0,01;0,033
2002-03-22;-1,19;2,08;0,54;0,033
2002-03-28;-0,04;0,92;0,59;0,033
2002-04-05;-2,15;0,22;1,8;0,038
2002-04-12;-0,51;3,59;1,42;0,038
2002-04-19;1,26;-0,43;0,6;0,038
2002-04-26;-4,13;1,25;0,56;0,038
2002-05-03;-0,13;1,65;1,21;0,036
2002-05-10;-1,79;-2,06;0,98;0,036
2002-05-17;4,65;-0,62;-2,58;0,036
2002-05-24;-2,2;-1,41;1,57;0,036
2002-05-31;-1,47;0,65;-0,2;0,036
2002-06-07;-3,51;-0,36;1,16;0,032
2002-06-14;-2,11;0,8;-1,54;0,032
2002-06-21;-1,77;1,94;1,31;0,032
2002-06-28;0,01;1,89;-0,66;0,032
